GLDR SHORTRUN INTEGRATION TEST RESULTS
================================================================================

INDEX STATISTICS:
  Chunks:          10
    - org-meta-gang ×3
  chapter-8: 122 mentions
    - char-bloodstream ×16
    - char-len ×56
    - char-ryan ×44
    - char-augustus ×2
    - org-meta-gang ×3
    - loc-dynamis ×1
  chapter-1: 99 mentions
    - loc-dynamis ×3
    - char-len ×6
    - char-renesco ×14
    - org-augusti ×2
    - char-ghoul ×1
    - char-ryan ×59
    - org-meta-gang ×4
    - char-wyvern ×2
    - loc-rust-town ×2
    - loc-new-rome ×6
  chapter-2: 88 mentions
    - org-meta-gang ×4
    - org-migliore ×2
    - char-vulcan ×4
    - char-len ×8
    - char-ghoul ×4
    - char-renesco ×2
    - loc-rust-town ×3
    - char-augustus ×1
    - loc-bakuto ×1
    - char-ryan ×36
    - loc-new-rome ×7
    - char-wyvern ×10
    - loc-dynamis ×3
    - org-augusti ×3

SEARCH: "Ryan"
----------------------------------------
  [0] chapter-4  score=1.0000 lex=0.1334 graph=76.2581  entities=[char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-dynamis(0.03), loc-dynamis(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-ki-jung(0.02), org-migliore(0.03), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-vulcan(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-sarin(0.02), char-sarin(0.02), char-sarin(0.02), char-sarin(0.02), char-sarin(0.02), char-sarin(0.02), char-sarin(0.02), org-augusti(0.03)]
  [1] chapter-9  score=0.9761 lex=0.1332 graph=71.8013  entities=[char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-renesco(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), char-wyvern(0.03), char-wyvern(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), loc-bakuto(0.02), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-sarin(0.02), char-sarin(0.02), char-sarin(0.02), char-sarin(0.02), char-sarin(0.02), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), loc-dynamis(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-augustus(0.03), loc-new-rome(0.03), char-ki-jung(0.02), char-ki-jung(0.02), char-ki-jung(0.02), char-ki-jung(0.02), char-ki-jung(0.02), char-ki-jung(0.02), char-ki-jung(0.02), char-ki-jung(0.02), char-ki-jung(0.02), char-ki-jung(0.02), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03)]
  [2] chapter-7  score=0.9217 lex=0.1327 graph=61.8923  entities=[loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), char-ghoul(0.03), char-ghoul(0.03), org-migliore(0.03), org-migliore(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-augustus(0.03), char-zanbato(0.04), char-zanbato(0.04)]
  [3] chapter-10  score=0.9211 lex=0.1326 graph=61.8557  entities=[char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-ki-jung(0.02), char-ki-jung(0.02), char-ki-jung(0.02), char-ki-jung(0.02), char-ki-jung(0.02), char-ki-jung(0.02), char-ki-jung(0.02), char-ki-jung(0.02), char-ki-jung(0.02), char-ki-jung(0.02), char-ki-jung(0.02), char-ki-jung(0.02), char-ki-jung(0.02), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-migliore(0.03), org-migliore(0.03), org-migliore(0.03), loc-new-rome(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-bakuto(0.02), char-pluto(0.02), char-pluto(0.02), char-pluto(0.02), char-pluto(0.02), char-pluto(0.02), char-augustus(0.03), char-augustus(0.03), org-augusti(0.03), loc-dynamis(0.03), loc-dynamis(0.03)]
  [4] chapter-1  score=0.9124 lex=0.1327 graph=60.1460  entities=[char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), char-wyvern(0.03), char-wyvern(0.03), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), loc-rust-town(0.03), loc-rust-town(0.03), org-augusti(0.03), org-augusti(0.03), char-ghoul(0.03)]
  [5] chapter-8  score=0.8375 lex=0.1321 graph=46.3168  entities=[char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-augustus(0.03), char-augustus(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), loc-dynamis(0.03), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01)]
  [6] chapter-6  score=0.8317 lex=0.1329 graph=44.5852  entities=[char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-ryan(1.00), char-renesco(0.03), char-renesco(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-lanka(0.03), char-lanka(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), org-migliore(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), char-augustus(0.03), char-vulcan(0.03), char-vulcan(0.03), loc-bakuto(0.02), loc-bakuto(0.02), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-zanbato(0.04), char-luigi(0.03), loc-rust-town(0.03), loc-rust-town(0.03)]
